scenario,dataset,algorithm,total_submitted,total_completed,edge_completed,cloud_completed,total_incomplete,completion_ratio,edge_execution_ratio,cloud_execution_ratio,avg_waiting_time,avg_execution_time,avg_turnaround_time,avg_wall_clock_time,makespan,throughput,avg_cost,runner_wall_clock_ms
"no_stress","MQT-Set01-298-10-27-IBMQ27-Opt3-Extra.csv","Lottery",298,298,298,0,0,1.0000,1.0000,0.0000,35733.1737,755.4269,36488.6006,36488.6006,90114.5700,0.0033,1208.6831,159
"no_stress","MQT-Set01-298-10-27-IBMQ27-Opt3-Extra.csv","FCFS",298,298,298,0,0,1.0000,1.0000,0.0000,97840.6372,661.9993,98502.6365,98502.6365,197275.7900,0.0015,1059.1989,62
"no_stress","MQT-Set01-298-10-27-IBMQ27-Opt3-Extra.csv","LoadAware",298,298,298,0,0,1.0000,1.0000,0.0000,20831.0051,715.0615,21546.0666,21546.0666,63265.3500,0.0047,1144.0984,48
"no_stress","MQT-Set01-298-10-27-IBMQ27-Opt3-Extra.csv","QCLAR",298,298,298,0,0,1.0000,1.0000,0.0000,20670.8449,708.6482,21379.4930,21379.4930,56938.8400,0.0052,1133.8370,46
"no_stress","MQT-Set01-298-10-27-IBMQ27-Opt3-Extra.csv","QCLAAR",298,298,298,0,0,1.0000,1.0000,0.0000,20670.8449,708.6482,21379.4930,21379.4930,56938.8400,0.0052,1133.8370,44
"no_stress","MQT-Set02-10-27-Mapped-AllAlgorithmLeft-Extra.csv","Lottery",1133,1133,1133,0,0,1.0000,1.0000,0.0000,346058.9012,1782.8474,347841.7486,347841.7486,1065500.6500,0.0011,2852.5559,129
"no_stress","MQT-Set02-10-27-Mapped-AllAlgorithmLeft-Extra.csv","FCFS",1133,1133,1133,0,0,1.0000,1.0000,0.0000,833153.2232,1521.4151,834674.6383,834674.6383,1723763.3200,0.0007,2434.2642,101
"no_stress","MQT-Set02-10-27-Mapped-AllAlgorithmLeft-Extra.csv","LoadAware",1133,1133,1133,0,0,1.0000,1.0000,0.0000,179590.1060,1621.4964,181211.6024,181211.6024,451395.9600,0.0025,2594.3943,132
"no_stress","MQT-Set02-10-27-Mapped-AllAlgorithmLeft-Extra.csv","QCLAR",1133,1133,1133,0,0,1.0000,1.0000,0.0000,179791.2822,1626.5665,181417.8486,181417.8486,469156.9800,0.0024,2602.5063,109
"no_stress","MQT-Set02-10-27-Mapped-AllAlgorithmLeft-Extra.csv","QCLAAR",1133,1133,1133,0,0,1.0000,1.0000,0.0000,179791.2822,1626.5665,181417.8486,181417.8486,469156.9800,0.0024,2602.5063,93
"no_stress","MQT-Set03-7-127-AllOpt-IBMMapped-Only127-Extra.csv","Lottery",5818,5818,0,5818,0,1.0000,0.0000,1.0000,7108037.1519,10982.9270,7119020.0789,7119020.0789,16175926.0400,0.0004,17572.6832,4179
"no_stress","MQT-Set03-7-127-AllOpt-IBMMapped-Only127-Extra.csv","FCFS",5818,5818,0,5818,0,1.0000,0.0000,1.0000,122201757.4023,42106.8231,122243864.2254,122243864.2254,244977497.0400,0.0000,67370.9170,4143
"no_stress","MQT-Set03-7-127-AllOpt-IBMMapped-Only127-Extra.csv","LoadAware",5818,5818,0,5818,0,1.0000,0.0000,1.0000,9494714.8954,19803.2613,9514518.1566,9514518.1566,39901714.6800,0.0001,31685.2180,4035
"no_stress","MQT-Set03-7-127-AllOpt-IBMMapped-Only127-Extra.csv","QCLAR",5818,5818,0,5818,0,1.0000,0.0000,1.0000,7109072.0762,11834.2306,7120906.3068,7120906.3068,16918449.7400,0.0003,18934.7690,4198
"no_stress","MQT-Set03-7-127-AllOpt-IBMMapped-Only127-Extra.csv","QCLAAR",5818,5818,0,5818,0,1.0000,0.0000,1.0000,7017250.0841,11783.5243,7029033.6084,7029033.6084,15757402.2400,0.0004,18853.6389,4041
"no_stress","MQT-Set04-7-127-AllOpt-IBMMapped-Extra.csv","Lottery",7315,7315,1497,5818,0,1.0000,0.2046,0.7954,5789648.9985,9169.3982,5798818.3967,5798818.3967,16525122.8100,0.0004,14671.0372,4152
"no_stress","MQT-Set04-7-127-AllOpt-IBMMapped-Extra.csv","FCFS",7315,7315,1497,5818,0,1.0000,0.2046,0.7954,97550567.9725,33886.1667,97584454.1392,97584454.1392,244977497.0500,0.0000,54217.8667,4192
"no_stress","MQT-Set04-7-127-AllOpt-IBMMapped-Extra.csv","LoadAware",7315,7315,1497,5818,0,1.0000,0.2046,0.7954,7627413.6783,16174.1459,7643587.8241,7643587.8241,39901714.6900,0.0002,25878.6334,4105
"no_stress","MQT-Set04-7-127-AllOpt-IBMMapped-Extra.csv","QCLAR",7315,7315,1497,5818,0,1.0000,0.2046,0.7954,5729227.8587,9831.3867,5739059.2454,5739059.2454,16918449.7500,0.0004,15730.2187,4181
"no_stress","MQT-Set04-7-127-AllOpt-IBMMapped-Extra.csv","QCLAAR",7315,7315,1497,5818,0,1.0000,0.2046,0.7954,5656197.0521,9791.0573,5665988.1094,5665988.1094,15757402.2500,0.0005,15665.6917,4394
